race_id,player_id,y,p_meta_oof,p_base,p_sectional
202500001,1,1,0.5252331609062035,0.826633830474053,0.387024653790064
202500002,2,0,0.545995409157741,0.959453199971213,0.79792215805404
202500003,3,1,0.5386577776108908,0.790373742482799,0.489759158105477
202500004,4,0,0.5315500656652725,0.871285066414291,0.814036398108134
202500005,5,1,0.4659463427917117,0.0007244935262596,0.0791674526776967
202500006,6,0,0.5199695230724991,0.861016170522671,0.330191896450795
202500007,1,1,0.521684242036098,0.815020974173686,0.37736610992689
202500008,2,0,0.4622046440442952,0.84081887073853,0.0341526526185463
202500009,3,1,0.5107497562783193,0.330353110251181,0.490695252777401
202500010,4,0,0.513352083573018,0.653793898715542,0.594921039694418
202500011,5,1,0.5385037864187554,0.975294548075318,0.944292597446727
202500012,6,0,0.5099803615839628,0.177767026320923,0.749387377756362
202500013,1,1,0.46437709567566804,0.45534352280914,0.30381333888686
202500014,2,0,0.4732721353849542,0.502192316345029,0.84480716280863
202500015,3,1,0.48014461359649985,0.413838373689837,0.858828524993187
202500016,4,0,0.5610211634812493,0.936271821119018,0.522609017567061
202500017,5,1,0.4676247934232657,0.48000768547878,0.951060367725352
202500018,6,0,0.4992120923199996,0.780622105012006,0.284163551537396
202500019,1,1,0.48211664004944127,0.21850617053849,0.278512859381043
202500020,2,0,0.4703952298468767,0.88710862858552,0.0404948825205187
202500021,3,1,0.5281999467472721,0.934494309562489,0.314253753663159
202500022,4,0,0.45722589125708174,0.792764973730205,0.0466511915655114
202500023,5,1,0.500137287984968,0.419892698256249,0.55642189483923
202500024,6,0,0.4698468229029351,0.321304835063082,0.26475991693547
202500025,1,1,0.5196617864564439,0.193857767243803,0.584542339939877
202500026,2,0,0.4872768774507338,0.973422566882066,0.0608123755365668
202500027,3,1,0.557468020761754,0.993563447610272,0.425009975873404
202500028,4,0,0.4853651969565541,0.379288830505353,0.830193662936889
202500029,5,1,0.5206395016521208,0.192809880335261,0.571611798168911
202500030,6,0,0.5129162477429902,0.307628722538999,0.525130393228089
202500031,1,1,0.468844141563434,0.174717366311102,0.184136621274118
202500032,2,0,0.5052542544776093,0.714204463974668,0.849273146525618
202500033,3,1,0.5009905473387399,0.415826681263664,0.549552408302926
202500034,4,0,0.4795792798655352,0.75769773673159,0.196867836265298
202500035,5,1,0.5123014638123545,0.131670516045611,0.397184753975451
202500036,6,0,0.4814888683991907,0.254474255840515,0.293562795172242
202500037,1,1,0.5098873134188121,0.208208412960269,0.708305633025386
202500038,2,0,0.4553243209990238,0.281309305821224,0.165302220808948
202500039,3,1,0.5098343195451112,0.263825242530473,0.631528524976004
202500040,4,0,0.568356742219512,0.985140951343412,0.491753031728674
